ENDPOS1 (UnityEngine.Transform),1.75,ENDPOS1,3.188889
ENDPOS4 (UnityEngine.Transform),1,ENDPOS4,6.977778
ENDPOS2 (UnityEngine.Transform),2,ENDPOS2,10.58889
ENDPOS2 (UnityEngine.Transform),1.25,ENDPOS2,13.31111
ENDPOS2 (UnityEngine.Transform),1.75,ENDPOS2,15.17778
ENDPOS4 (UnityEngine.Transform),2,ENDPOS4,19.62222
ENDPOS5 (UnityEngine.Transform),1.25,ENDPOS5,23.88889
ENDPOS5 (UnityEngine.Transform),1.5,ENDPOS5,25.92222
ENDPOS2 (UnityEngine.Transform),1,ENDPOS2,28.26667
ENDPOS2 (UnityEngine.Transform),1,ENDPOS2,32.32222
ENDPOS1 (UnityEngine.Transform),1,ENDPOS1,36.77778
ENDPOS2 (UnityEngine.Transform),1.5,ENDPOS2,39.02222
ENDPOS5 (UnityEngine.Transform),2,ENDPOS5,40.87778
ENDPOS3 (UnityEngine.Transform),2,ENDPOS3,45.67778
ENDPOS3 (UnityEngine.Transform),1.5,ENDPOS3,48.24445
ENDPOS5 (UnityEngine.Transform),1.75,ENDPOS5,51.92222
ENDPOS3 (UnityEngine.Transform),1,ENDPOS3,55.64445
ENDPOS4 (UnityEngine.Transform),2,ENDPOS4,58.61111
ENDPOS4 (UnityEngine.Transform),1,ENDPOS4,63.07778
ENDPOS2 (UnityEngine.Transform),2,ENDPOS2,67.45556
ENDPOS1 (UnityEngine.Transform),2,ENDPOS1,69.96667
ENDPOS3 (UnityEngine.Transform),1.25,ENDPOS3,75.23334
ENDPOS4 (UnityEngine.Transform),2,ENDPOS4,77.76667
ENDPOS5 (UnityEngine.Transform),1.75,ENDPOS5,81.96667
ENDPOS3 (UnityEngine.Transform),1,ENDPOS3,84.52222
ENDPOS1 (UnityEngine.Transform),2,ENDPOS1,88.21111
ENDPOS2 (UnityEngine.Transform),1,ENDPOS2,92.87778
ENDPOS2 (UnityEngine.Transform),1.5,ENDPOS2,97.46667
ENDPOS5 (UnityEngine.Transform),1,ENDPOS5,101.8667
ENDPOS1 (UnityEngine.Transform),1.5,ENDPOS1,105.3333
ENDPOS3 (UnityEngine.Transform),1.5,ENDPOS3,109.5222
ENDPOS2 (UnityEngine.Transform),1.75,ENDPOS2,113.6222
ENDPOS1 (UnityEngine.Transform),1,ENDPOS1,117.0667
ENDPOS5 (UnityEngine.Transform),1.75,ENDPOS5,119.2
